day_of_week,district,neighborhood,specific_count,crime_category,total_count,crime_rate
Friday,1,Douglas / Loop,8676,Violent Crimes,340060,0.025513144739163676
Friday,2,Douglas / Englewood,14183,Violent Crimes,340060,0.0417073457625125
Friday,3,Grand Crossing / Jackson Park,20589,Violent Crimes,340060,0.06054519790625184
Friday,4,Avalon Park / Burnside,21997,Violent Crimes,340060,0.06468564370993354
Friday,5,Burnside / Pullman,18174,Violent Crimes,340060,0.05344350996882903
Friday,6,Auburn Gresham / Chatham,22877,Violent Crimes,340060,0.0672734223372346
Friday,7,Englewood / Grand Crossing,24953,Violent Crimes,340060,0.07337822737164029
Friday,8,Archer Heights / Ashburn,22061,Violent Crimes,340060,0.06487384579191907
Friday,9,Armour Square / Bridgeport,16973,Violent Crimes,340060,0.049911780274069284
Friday,10,Little Village / Lower West Side,16377,Violent Crimes,340060,0.04815914838557901
Friday,11,Austin / Garfield Park,23038,Violent Crimes,340060,0.06774686819972946
Friday,12,East Village / Garfield Park,10634,Violent Crimes,340060,0.031270952184908545
Friday,13,East Village / Garfield Park,4457,Violent Crimes,340060,0.013106510615773687
Friday,14,Avondale / Bucktown,10832,Violent Crimes,340060,0.031853202376051284
Friday,15,Austin,16174,Violent Crimes,340060,0.04756219490678116
Friday,16,Dunning / Edison Park,8655,Violent Crimes,340060,0.025451390931012174
Friday,17,Albany Park / Avondale,8323,Violent Crimes,340060,0.024475092630712226
Friday,18,Lincoln Park / Magnificent Mile,10363,Violent Crimes,340060,0.03047403399400106
Friday,19,Lake View / Lincoln Park,7640,Violent Crimes,340060,0.02246662353702288
Friday,20,Andersonville / Edgewater,5649,Violent Crimes,340060,0.01661177439275422
Friday,21,Chinatown / Douglas,4440,Violent Crimes,340060,0.01305651943774628
Friday,22,Auburn Gresham / Beverly,11364,Violent Crimes,340060,0.03341763218255602
Friday,23,Boystown / Lake View,3231,Violent Crimes,340060,0.00950126448273834
Friday,24,Edgewater / Rogers Park,9738,Violent Crimes,340060,0.0286361230371111
Friday,25,Austin / Avondale,18662,Violent Crimes,340060,0.05487855084396871
Monday,1,Douglas / Loop,8025,Violent Crimes,329361,0.024365362019182598
Monday,2,Douglas / Englewood,14097,Violent Crimes,329361,0.04280106023481833
Monday,3,Grand Crossing / Jackson Park,20525,Violent Crimes,329361,0.062317639307629014
Monday,4,Avalon Park / Burnside,21607,Violent Crimes,329361,0.06560278842971694
Monday,5,Burnside / Pullman,18302,Violent Crimes,329361,0.0555682063146517
Monday,6,Auburn Gresham / Chatham,22426,Violent Crimes,329361,0.06808942163765594
Monday,7,Englewood / Grand Crossing,24333,Violent Crimes,329361,0.07387942106078133
Monday,8,Archer Heights / Ashburn,21113,Violent Crimes,329361,0.06410291443127754
Monday,9,Armour Square / Bridgeport,15977,Violent Crimes,329361,0.04850908273900067
Monday,10,Little Village / Lower West Side,16461,Violent Crimes,329361,0.04997859491560932
Monday,11,Austin / Garfield Park,22320,Violent Crimes,329361,0.06776758632624992
Monday,12,East Village / Garfield Park,9978,Violent Crimes,329361,0.030295025822729468
Monday,13,East Village / Garfield Park,4046,Violent Crimes,329361,0.012284393112724336
Monday,14,Avondale / Bucktown,10424,Violent Crimes,329361,0.031649163076381236
Monday,15,Austin,15625,Violent Crimes,329361,0.04744034661055802
Monday,16,Dunning / Edison Park,8196,Violent Crimes,329361,0.024884549172488547
Monday,17,Albany Park / Avondale,8314,Violent Crimes,329361,0.02524281867009148
Monday,18,Lincoln Park / Magnificent Mile,8649,Violent Crimes,329361,0.026259939701421844
Monday,19,Lake View / Lincoln Park,7042,Violent Crimes,329361,0.021380794933219174
Monday,20,Andersonville / Edgewater,5470,Violent Crimes,329361,0.016607916541424152
Monday,21,Chinatown / Douglas,4257,Violent Crimes,329361,0.012925027553353311
Monday,22,Auburn Gresham / Beverly,10912,Violent Crimes,329361,0.03313081998172218
Monday,23,Boystown / Lake View,3130,Violent Crimes,329361,0.009503250233026983
Monday,24,Edgewater / Rogers Park,9759,Violent Crimes,329361,0.029630101924635884
Monday,25,Austin / Avondale,18373,Violent Crimes,329361,0.05578377524965008
Saturday,1,Douglas / Loop,8079,Violent Crimes,358715,0.022522057901119275
Saturday,2,Douglas / Englewood,14444,Violent Crimes,358715,0.04026594929122005
Saturday,3,Grand Crossing / Jackson Park,20871,Violent Crimes,358715,0.058182679843329664
Saturday,4,Avalon Park / Burnside,22187,Violent Crimes,358715,0.061851330443388204
Saturday,5,Burnside / Pullman,18209,Violent Crimes,358715,0.05076174679062766
Saturday,6,Auburn Gresham / Chatham,23896,Violent Crimes,358715,0.06661555831230921
Saturday,7,Englewood / Grand Crossing,25552,Violent Crimes,358715,0.07123203657499687
Saturday,8,Archer Heights / Ashburn,22645,Violent Crimes,358715,0.063128110059518
Saturday,9,Armour Square / Bridgeport,18228,Violent Crimes,358715,0.050814713630598106
Saturday,10,Little Village / Lower West Side,18854,Violent Crimes,358715,0.052559831621203465
Saturday,11,Austin / Garfield Park,24224,Violent Crimes,358715,0.06752993323390435
Saturday,12,East Village / Garfield Park,11018,Violent Crimes,358715,0.03071519172602205
Saturday,13,East Village / Garfield Park,4521,Violent Crimes,358715,0.012603320184547621
Saturday,14,Avondale / Bucktown,12826,Violent Crimes,358715,0.0357554047084733
Saturday,15,Austin,17178,Violent Crimes,358715,0.047887598790125864
Saturday,16,Dunning / Edison Park,9294,Violent Crimes,358715,0.02590914793080858
Saturday,17,Albany Park / Avondale,8806,Violent Crimes,358715,0.02454873646209386
Saturday,18,Lincoln Park / Magnificent Mile,13055,Violent Crimes,358715,0.0363937945165382
Saturday,19,Lake View / Lincoln Park,9528,Violent Crimes,358715,0.026561476380970967
Saturday,20,Andersonville / Edgewater,5603,Violent Crimes,358715,0.015619642334443778
Saturday,21,Chinatown / Douglas,4165,Violent Crimes,358715,0.011610888867206556
Saturday,22,Auburn Gresham / Beverly,10742,Violent Crimes,358715,0.029945778682240777
Saturday,23,Boystown / Lake View,3692,Violent Crimes,358715,0.0102922933247843
Saturday,24,Edgewater / Rogers Park,10209,Violent Crimes,358715,0.028459919434648675
Saturday,25,Austin / Avondale,20889,Violent Crimes,358715,0.05823285895488062
Sunday,1,Douglas / Loop,7886,Violent Crimes,368605,0.021394175336742583
Sunday,2,Douglas / Englewood,14227,Violent Crimes,368605,0.038596871990341966
Sunday,3,Grand Crossing / Jackson Park,21240,Violent Crimes,368605,0.05762265840126965
Sunday,4,Avalon Park / Burnside,22756,Violent Crimes,368605,0.06173546208000434
Sunday,5,Burnside / Pullman,18335,Violent Crimes,368605,0.04974159330448583
Sunday,6,Auburn Gresham / Chatham,23571,Violent Crimes,368605,0.0639465009970022
Sunday,7,Englewood / Grand Crossing,25605,Violent Crimes,368605,0.06946460303034413
Sunday,8,Archer Heights / Ashburn,23753,Violent Crimes,368605,0.0644402544729453
Sunday,9,Armour Square / Bridgeport,19479,Violent Crimes,368605,0.052845186581842354
Sunday,10,Little Village / Lower West Side,19601,Violent Crimes,368605,0.053176164186595404
Sunday,11,Austin / Garfield Park,24079,Violent Crimes,368605,0.06532467003974445
Sunday,12,East Village / Garfield Park,11843,Violent Crimes,368605,0.03212924404172488
Sunday,13,East Village / Garfield Park,4555,Violent Crimes,368605,0.01235740155450957
Sunday,14,Avondale / Bucktown,13534,Violent Crimes,368605,0.03671681067809715
Sunday,15,Austin,17571,Violent Crimes,368605,0.047668913877999486
Sunday,16,Dunning / Edison Park,10454,Violent Crimes,368605,0.02836098262367575
Sunday,17,Albany Park / Avondale,9717,Violent Crimes,368605,0.026361552339224915
Sunday,18,Lincoln Park / Magnificent Mile,13578,Violent Crimes,368605,0.03683617965030317
Sunday,19,Lake View / Lincoln Park,9648,Violent Crimes,368605,0.026174360087356383
Sunday,20,Andersonville / Edgewater,5684,Violent Crimes,368605,0.015420300864068584
Sunday,21,Chinatown / Douglas,4026,Violent Crimes,368605,0.010922260956850829
Sunday,22,Auburn Gresham / Beverly,11153,Violent Crimes,368605,0.030257321523039567
Sunday,23,Boystown / Lake View,3800,Violent Crimes,368605,0.010309138508701727
Sunday,24,Edgewater / Rogers Park,10586,Violent Crimes,368605,0.02871908954029381
Sunday,25,Austin / Avondale,21924,Violent Crimes,368605,0.05947830333283596
Thursday,1,Douglas / Loop,8398,Violent Crimes,328088,0.025596791104825534
Thursday,2,Douglas / Englewood,14217,Violent Crimes,328088,0.04333288629879788
Thursday,3,Grand Crossing / Jackson Park,20204,Violent Crimes,328088,0.06158103923337641
Thursday,4,Avalon Park / Burnside,21822,Violent Crimes,328088,0.06651264294945258
Thursday,5,Burnside / Pullman,18154,Violent Crimes,328088,0.055332715612884345
Thursday,6,Auburn Gresham / Chatham,22290,Violent Crimes,328088,0.0679390895125698
Thursday,7,Englewood / Grand Crossing,24271,Violent Crimes,328088,0.07397710370388433
Thursday,8,Archer Heights / Ashburn,20799,Violent Crimes,328088,0.06339457706468996
Thursday,9,Armour Square / Bridgeport,15960,Violent Crimes,328088,0.04864548535758699
Thursday,10,Little Village / Lower West Side,15932,Violent Crimes,328088,0.048560142400819295
Thursday,11,Austin / Garfield Park,22476,Violent Crimes,328088,0.06850601058252664
Thursday,12,East Village / Garfield Park,10241,Violent Crimes,328088,0.031214186437784983
Thursday,13,East Village / Garfield Park,4226,Violent Crimes,328088,0.01288069054643876
Thursday,14,Avondale / Bucktown,10172,Violent Crimes,328088,0.031003877008607447
Thursday,15,Austin,15847,Violent Crimes,328088,0.0483010655677745
Thursday,16,Dunning / Edison Park,8044,Violent Crimes,328088,0.024517812294262514
Thursday,17,Albany Park / Avondale,7963,Violent Crimes,328088,0.024270927312184536
Thursday,18,Lincoln Park / Magnificent Mile,9023,Violent Crimes,328088,0.02750176781839019
Thursday,19,Lake View / Lincoln Park,6900,Violent Crimes,328088,0.021030942917753773
Thursday,20,Andersonville / Edgewater,5397,Violent Crimes,328088,0.016449854916973494
Thursday,21,Chinatown / Douglas,4395,Violent Crimes,328088,0.013395796249786643
Thursday,22,Auburn Gresham / Beverly,11064,Violent Crimes,328088,0.03372265977420692
Thursday,23,Boystown / Lake View,3112,Violent Crimes,328088,0.009485260052181123
Thursday,24,Edgewater / Rogers Park,9290,Violent Crimes,328088,0.028315573870425007
Thursday,25,Austin / Avondale,17891,Violent Crimes,328088,0.05453110141181634
Tuesday,1,Douglas / Loop,8420,Violent Crimes,328423,0.02563766849459386
Tuesday,2,Douglas / Englewood,14319,Violent Crimes,328423,0.04359926070951182
Tuesday,3,Grand Crossing / Jackson Park,20607,Violent Crimes,328423,0.06274530102946504
Tuesday,4,Avalon Park / Burnside,22136,Violent Crimes,328423,0.06740088239861398
Tuesday,5,Burnside / Pullman,18163,Violent Crimes,328423,0.05530367848780384
Tuesday,6,Auburn Gresham / Chatham,22335,Violent Crimes,328423,0.06800680829296364
Tuesday,7,Englewood / Grand Crossing,24848,Violent Crimes,328423,0.07565852574271595
Tuesday,8,Archer Heights / Ashburn,20754,Violent Crimes,328423,0.06319289452931129
Tuesday,9,Armour Square / Bridgeport,16041,Violent Crimes,328423,0.04884249885056771
Tuesday,10,Little Village / Lower West Side,15773,Violent Crimes,328423,0.04802647804812696
Tuesday,11,Austin / Garfield Park,22740,Violent Crimes,328423,0.06923997405784613
Tuesday,12,East Village / Garfield Park,9928,Violent Crimes,328423,0.030229307935193333
Tuesday,13,East Village / Garfield Park,4245,Violent Crimes,328423,0.0129254041282127
Tuesday,14,Avondale / Bucktown,10042,Violent Crimes,328423,0.0305764212616047
Tuesday,15,Austin,16030,Violent Crimes,328423,0.04880900545942276
Tuesday,16,Dunning / Edison Park,8082,Violent Crimes,328423,0.024608507930321568
Tuesday,17,Albany Park / Avondale,8125,Violent Crimes,328423,0.02473943664116094
Tuesday,18,Lincoln Park / Magnificent Mile,8225,Violent Crimes,328423,0.025043922015206
Tuesday,19,Lake View / Lincoln Park,6566,Violent Crimes,328423,0.019992509659798492
Tuesday,20,Andersonville / Edgewater,5374,Violent Crimes,328423,0.016363044001181402
Tuesday,21,Chinatown / Douglas,4527,Violent Crimes,328423,0.013784052883019765
Tuesday,22,Auburn Gresham / Beverly,10929,Violent Crimes,328423,0.03327720652938436
Tuesday,23,Boystown / Lake View,3035,Violent Crimes,328423,0.009241131102267503
Tuesday,24,Edgewater / Rogers Park,9419,Violent Crimes,328423,0.02867947738130399
Tuesday,25,Austin / Avondale,17760,Violent Crimes,328423,0.05407660243040226
Wednesday,1,Douglas / Loop,8459,Violent Crimes,330281,0.025611524731970654
Wednesday,2,Douglas / Englewood,14294,Violent Crimes,330281,0.04327829938749126
Wednesday,3,Grand Crossing / Jackson Park,20372,Violent Crimes,330281,0.06168081118804897
Wednesday,4,Avalon Park / Burnside,22025,Violent Crimes,330281,0.0666856404092273
Wednesday,5,Burnside / Pullman,18399,Violent Crimes,330281,0.05570711000632794
Wednesday,6,Auburn Gresham / Chatham,22471,Violent Crimes,330281,0.06803600570423367
Wednesday,7,Englewood / Grand Crossing,24807,Violent Crimes,330281,0.0751087710161953
Wednesday,8,Archer Heights / Ashburn,20771,Violent Crimes,330281,0.06288887341385063
Wednesday,9,Armour Square / Bridgeport,15959,Violent Crimes,330281,0.04831946130718994
Wednesday,10,Little Village / Lower West Side,15950,Violent Crimes,330281,0.04829221178329968
Wednesday,11,Austin / Garfield Park,22860,Violent Crimes,330281,0.06921379068126837
Wednesday,12,East Village / Garfield Park,10281,Violent Crimes,330281,0.031128039457310592
Wednesday,13,East Village / Garfield Park,4364,Violent Crimes,330281,0.013212991361900926
Wednesday,14,Avondale / Bucktown,10389,Violent Crimes,330281,0.03145503374399375
Wednesday,15,Austin,15959,Violent Crimes,330281,0.04831946130718994
Wednesday,16,Dunning / Edison Park,8146,Violent Crimes,330281,0.024663846845564837
Wednesday,17,Albany Park / Avondale,7845,Violent Crimes,330281,0.02375250165767937
Wednesday,18,Lincoln Park / Magnificent Mile,8599,Violent Crimes,330281,0.02603540621470808
Wednesday,19,Lake View / Lincoln Park,6702,Violent Crimes,330281,0.02029181212361595
Wednesday,20,Andersonville / Edgewater,5551,Violent Crimes,330281,0.016806900790538964
Wednesday,21,Chinatown / Douglas,4466,Violent Crimes,330281,0.013521819299323909
Wednesday,22,Auburn Gresham / Beverly,11148,Violent Crimes,330281,0.03375307692540594
Wednesday,23,Boystown / Lake View,3109,Violent Crimes,330281,0.009413196641647567
Wednesday,24,Edgewater / Rogers Park,9525,Violent Crimes,330281,0.02883907945052849
Wednesday,25,Austin / Avondale,17830,Violent Crimes,330281,0.053984334551487975
Friday,1,Douglas / Loop,121,Crimes Against Children,9893,0.01223087031234206
Friday,2,Douglas / Englewood,361,Crimes Against Children,9893,0.03649044779136763
Friday,3,Grand Crossing / Jackson Park,669,Crimes Against Children,9893,0.06762357222278378
Friday,4,Avalon Park / Burnside,890,Crimes Against Children,9893,0.08996259981805317
Friday,5,Burnside / Pullman,565,Crimes Against Children,9893,0.05711108864853937
Friday,6,Auburn Gresham / Chatham,694,Crimes Against Children,9893,0.07015061154351562
Friday,7,Englewood / Grand Crossing,531,Crimes Against Children,9893,0.053674315172344084
Friday,8,Archer Heights / Ashburn,884,Crimes Against Children,9893,0.08935611038107753
Friday,9,Armour Square / Bridgeport,516,Crimes Against Children,9893,0.05215809157990498
Friday,10,Little Village / Lower West Side,440,Crimes Against Children,9893,0.04447589204488022
Friday,11,Austin / Garfield Park,517,Crimes Against Children,9893,0.052259173152734255
Friday,12,East Village / Garfield Park,284,Crimes Against Children,9893,0.028707166683513596
Friday,13,East Village / Garfield Park,77,Crimes Against Children,9893,0.007783281107854039
Friday,14,Avondale / Bucktown,285,Crimes Against Children,9893,0.02880824825634287
Friday,15,Austin,387,Crimes Against Children,9893,0.03911856868492874
Friday,16,Dunning / Edison Park,312,Crimes Against Children,9893,0.03153745072273324
Friday,17,Albany Park / Avondale,274,Crimes Against Children,9893,0.027696350955220862
Friday,18,Lincoln Park / Magnificent Mile,147,Crimes Against Children,9893,0.014858991205903165
Friday,19,Lake View / Lincoln Park,147,Crimes Against Children,9893,0.014858991205903165
Friday,20,Andersonville / Edgewater,104,Crimes Against Children,9893,0.010512483574244415
Friday,21,Chinatown / Douglas,124,Crimes Against Children,9893,0.01253411503082988
Friday,22,Auburn Gresham / Beverly,526,Crimes Against Children,9893,0.05316890730819772
Friday,23,Boystown / Lake View,52,Crimes Against Children,9893,0.005256241787122208
Friday,24,Edgewater / Rogers Park,290,Crimes Against Children,9893,0.029313656120489234
Friday,25,Austin / Avondale,696,Crimes Against Children,9893,0.07035277468917417
Monday,1,Douglas / Loop,95,Crimes Against Children,7915,0.012002526847757423
Monday,2,Douglas / Englewood,247,Crimes Against Children,7915,0.031206569804169297
Monday,3,Grand Crossing / Jackson Park,446,Crimes Against Children,7915,0.05634870499052432
Monday,4,Avalon Park / Burnside,637,Crimes Against Children,7915,0.08048010107391029
Monday,5,Burnside / Pullman,471,Crimes Against Children,7915,0.05950726468730259
Monday,6,Auburn Gresham / Chatham,573,Crimes Against Children,7915,0.07239418825015793
Monday,7,Englewood / Grand Crossing,487,Crimes Against Children,7915,0.06152874289324068
Monday,8,Archer Heights / Ashburn,601,Crimes Against Children,7915,0.07593177511054959
Monday,9,Armour Square / Bridgeport,488,Crimes Against Children,7915,0.06165508528111181
Monday,10,Little Village / Lower West Side,444,Crimes Against Children,7915,0.05609602021478206
Monday,11,Austin / Garfield Park,448,Crimes Against Children,7915,0.05660138976626658
Monday,12,East Village / Garfield Park,225,Crimes Against Children,7915,0.028427037271004423
Monday,13,East Village / Garfield Park,48,Crimes Against Children,7915,0.006064434617814277
Monday,14,Avondale / Bucktown,243,Crimes Against Children,7915,0.030701200252684777
Monday,15,Austin,355,Crimes Against Children,7915,0.04485154769425142
Monday,16,Dunning / Edison Park,247,Crimes Against Children,7915,0.031206569804169297
Monday,17,Albany Park / Avondale,236,Crimes Against Children,7915,0.02981680353758686
Monday,18,Lincoln Park / Magnificent Mile,95,Crimes Against Children,7915,0.012002526847757423
Monday,19,Lake View / Lincoln Park,108,Crimes Against Children,7915,0.013644977890082122
Monday,20,Andersonville / Edgewater,108,Crimes Against Children,7915,0.013644977890082122
Monday,21,Chinatown / Douglas,92,Crimes Against Children,7915,0.01162349968414403
Monday,22,Auburn Gresham / Beverly,370,Crimes Against Children,7915,0.04674668351231838
Monday,23,Boystown / Lake View,45,Crimes Against Children,7915,0.005685407454200884
Monday,24,Edgewater / Rogers Park,235,Crimes Against Children,7915,0.02969046114971573
Monday,25,Austin / Avondale,571,Crimes Against Children,7915,0.07214150347441567
Saturday,1,Douglas / Loop,81,Crimes Against Children,8171,0.009913107330804064
Saturday,2,Douglas / Englewood,273,Crimes Against Children,8171,0.033410843226043326
Saturday,3,Grand Crossing / Jackson Park,519,Crimes Against Children,8171,0.06351731734181863
Saturday,4,Avalon Park / Burnside,692,Crimes Against Children,8171,0.08468975645575817
Saturday,5,Burnside / Pullman,502,Crimes Against Children,8171,0.06143678864276098
Saturday,6,Auburn Gresham / Chatham,574,Crimes Against Children,8171,0.07024843960347571
Saturday,7,Englewood / Grand Crossing,478,Crimes Against Children,8171,0.05849957165585608
Saturday,8,Archer Heights / Ashburn,727,Crimes Against Children,8171,0.0889731978949945
Saturday,9,Armour Square / Bridgeport,456,Crimes Against Children,8171,0.05580712275119325
Saturday,10,Little Village / Lower West Side,369,Crimes Against Children,8171,0.04515971117366296
Saturday,11,Austin / Garfield Park,405,Crimes Against Children,8171,0.04956553665402032
Saturday,12,East Village / Garfield Park,208,Crimes Against Children,8171,0.025455880553175866
Saturday,13,East Village / Garfield Park,57,Crimes Against Children,8171,0.006975890343899156
Saturday,14,Avondale / Bucktown,263,Crimes Against Children,8171,0.03218700281483294
Saturday,15,Austin,300,Crimes Against Children,8171,0.036715212336311344
Saturday,16,Dunning / Edison Park,341,Crimes Against Children,8171,0.0417329580222739
Saturday,17,Albany Park / Avondale,256,Crimes Against Children,8171,0.03133031452698568
Saturday,18,Lincoln Park / Magnificent Mile,136,Crimes Against Children,8171,0.016644229592461143
Saturday,19,Lake View / Lincoln Park,111,Crimes Against Children,8171,0.013584628564435198
Saturday,20,Andersonville / Edgewater,99,Crimes Against Children,8171,0.012116020070982744
Saturday,21,Chinatown / Douglas,86,Crimes Against Children,8171,0.010525027536409251
Saturday,22,Auburn Gresham / Beverly,390,Crimes Against Children,8171,0.04772977603720475
Saturday,23,Boystown / Lake View,45,Crimes Against Children,8171,0.005507281850446702
Saturday,24,Edgewater / Rogers Park,223,Crimes Against Children,8171,0.027291641169991433
Saturday,25,Austin / Avondale,580,Crimes Against Children,8171,0.07098274385020194
Sunday,1,Douglas / Loop,88,Crimes Against Children,8372,0.01051122790253225
Sunday,2,Douglas / Englewood,292,Crimes Against Children,8372,0.03487816531294792
Sunday,3,Grand Crossing / Jackson Park,539,Crimes Against Children,8372,0.06438127090301003
Sunday,4,Avalon Park / Burnside,730,Crimes Against Children,8372,0.08719541328236981
Sunday,5,Burnside / Pullman,485,Crimes Against Children,8372,0.057931199235547064
Sunday,6,Auburn Gresham / Chatham,558,Crimes Against Children,8372,0.06665074056378405
Sunday,7,Englewood / Grand Crossing,475,Crimes Against Children,8372,0.056736741519350216
Sunday,8,Archer Heights / Ashburn,736,Crimes Against Children,8372,0.08791208791208792
Sunday,9,Armour Square / Bridgeport,458,Crimes Against Children,8372,0.054706163401815576
Sunday,10,Little Village / Lower West Side,438,Crimes Against Children,8372,0.05231724796942188
Sunday,11,Austin / Garfield Park,389,Crimes Against Children,8372,0.046464405160057336
Sunday,12,East Village / Garfield Park,204,Crimes Against Children,8372,0.024366937410415672
Sunday,13,East Village / Garfield Park,67,Crimes Against Children,8372,0.008002866698518872
Sunday,14,Avondale / Bucktown,277,Crimes Against Children,8372,0.03308647873865265
Sunday,15,Austin,327,Crimes Against Children,8372,0.03905876731963689
Sunday,16,Dunning / Edison Park,283,Crimes Against Children,8372,0.03380315336837076
Sunday,17,Albany Park / Avondale,248,Crimes Against Children,8372,0.029622551361681796
Sunday,18,Lincoln Park / Magnificent Mile,120,Crimes Against Children,8372,0.01433349259436216
Sunday,19,Lake View / Lincoln Park,139,Crimes Against Children,8372,0.016602962255136168
Sunday,20,Andersonville / Edgewater,113,Crimes Against Children,8372,0.013497372193024366
Sunday,21,Chinatown / Douglas,84,Crimes Against Children,8372,0.010033444816053512
Sunday,22,Auburn Gresham / Beverly,383,Crimes Against Children,8372,0.045747730530339224
Sunday,23,Boystown / Lake View,50,Crimes Against Children,8372,0.005972288580984233
Sunday,24,Edgewater / Rogers Park,254,Crimes Against Children,8372,0.030339225991399904
Sunday,25,Austin / Avondale,635,Crimes Against Children,8372,0.07584806497849976
Thursday,1,Douglas / Loop,83,Crimes Against Children,7980,0.010401002506265664
Thursday,2,Douglas / Englewood,295,Crimes Against Children,7980,0.03696741854636591
Thursday,3,Grand Crossing / Jackson Park,503,Crimes Against Children,7980,0.06303258145363408
Thursday,4,Avalon Park / Burnside,620,Crimes Against Children,7980,0.07769423558897243
Thursday,5,Burnside / Pullman,482,Crimes Against Children,7980,0.060401002506265664
Thursday,6,Auburn Gresham / Chatham,546,Crimes Against Children,7980,0.06842105263157895
Thursday,7,Englewood / Grand Crossing,437,Crimes Against Children,7980,0.05476190476190476
Thursday,8,Archer Heights / Ashburn,644,Crimes Against Children,7980,0.08070175438596491
Thursday,9,Armour Square / Bridgeport,485,Crimes Against Children,7980,0.06077694235588972
Thursday,10,Little Village / Lower West Side,408,Crimes Against Children,7980,0.05112781954887218
Thursday,11,Austin / Garfield Park,420,Crimes Against Children,7980,0.05263157894736842
Thursday,12,East Village / Garfield Park,236,Crimes Against Children,7980,0.02957393483709273
Thursday,13,East Village / Garfield Park,43,Crimes Against Children,7980,0.0053884711779448626
Thursday,14,Avondale / Bucktown,241,Crimes Against Children,7980,0.030200501253132832
Thursday,15,Austin,363,Crimes Against Children,7980,0.04548872180451128
Thursday,16,Dunning / Edison Park,248,Crimes Against Children,7980,0.03107769423558897
Thursday,17,Albany Park / Avondale,235,Crimes Against Children,7980,0.02944862155388471
Thursday,18,Lincoln Park / Magnificent Mile,113,Crimes Against Children,7980,0.014160401002506266
Thursday,19,Lake View / Lincoln Park,117,Crimes Against Children,7980,0.014661654135338346
Thursday,20,Andersonville / Edgewater,87,Crimes Against Children,7980,0.010902255639097745
Thursday,21,Chinatown / Douglas,70,Crimes Against Children,7980,0.008771929824561403
Thursday,22,Auburn Gresham / Beverly,394,Crimes Against Children,7980,0.0493734335839599
Thursday,23,Boystown / Lake View,47,Crimes Against Children,7980,0.005889724310776942
Thursday,24,Edgewater / Rogers Park,258,Crimes Against Children,7980,0.032330827067669175
Thursday,25,Austin / Avondale,605,Crimes Against Children,7980,0.07581453634085213
Tuesday,1,Douglas / Loop,76,Crimes Against Children,7794,0.009751090582499358
Tuesday,2,Douglas / Englewood,254,Crimes Against Children,7794,0.032589171157300485
Tuesday,3,Grand Crossing / Jackson Park,514,Crimes Against Children,7794,0.06594816525532461
Tuesday,4,Avalon Park / Burnside,616,Crimes Against Children,7794,0.07903515524762637
Tuesday,5,Burnside / Pullman,449,Crimes Against Children,7794,0.05760841673081858
Tuesday,6,Auburn Gresham / Chatham,534,Crimes Against Children,7794,0.06851424172440339
Tuesday,7,Englewood / Grand Crossing,522,Crimes Against Children,7794,0.06697459584295612
Tuesday,8,Archer Heights / Ashburn,640,Crimes Against Children,7794,0.08211444701052091
Tuesday,9,Armour Square / Bridgeport,448,Crimes Against Children,7794,0.05748011290736464
Tuesday,10,Little Village / Lower West Side,428,Crimes Against Children,7794,0.05491403643828586
Tuesday,11,Austin / Garfield Park,400,Crimes Against Children,7794,0.051321529381575574
Tuesday,12,East Village / Garfield Park,226,Crimes Against Children,7794,0.028996664100590198
Tuesday,13,East Village / Garfield Park,50,Crimes Against Children,7794,0.006415191172696947
Tuesday,14,Avondale / Bucktown,243,Crimes Against Children,7794,0.03117782909930716
Tuesday,15,Austin,288,Crimes Against Children,7794,0.03695150115473441
Tuesday,16,Dunning / Edison Park,254,Crimes Against Children,7794,0.032589171157300485
Tuesday,17,Albany Park / Avondale,233,Crimes Against Children,7794,0.02989479086476777
Tuesday,18,Lincoln Park / Magnificent Mile,129,Crimes Against Children,7794,0.016551193225558123
Tuesday,19,Lake View / Lincoln Park,116,Crimes Against Children,7794,0.014883243520656916
Tuesday,20,Andersonville / Edgewater,84,Crimes Against Children,7794,0.01077752117013087
Tuesday,21,Chinatown / Douglas,86,Crimes Against Children,7794,0.011034128817038748
Tuesday,22,Auburn Gresham / Beverly,375,Crimes Against Children,7794,0.0481139337952271
Tuesday,23,Boystown / Lake View,47,Crimes Against Children,7794,0.00603027970233513
Tuesday,24,Edgewater / Rogers Park,228,Crimes Against Children,7794,0.029253271747498075
Tuesday,25,Austin / Avondale,554,Crimes Against Children,7794,0.07108031819348216
Wednesday,1,Douglas / Loop,77,Crimes Against Children,7876,0.009776536312849162
Wednesday,2,Douglas / Englewood,274,Crimes Against Children,7876,0.034789233113255456
Wednesday,3,Grand Crossing / Jackson Park,485,Crimes Against Children,7876,0.06157948197054342
Wednesday,4,Avalon Park / Burnside,667,Crimes Against Children,7876,0.08468765871000508
Wednesday,5,Burnside / Pullman,489,Crimes Against Children,7876,0.06208735398679533
Wednesday,6,Auburn Gresham / Chatham,560,Crimes Against Children,7876,0.07110208227526663
Wednesday,7,Englewood / Grand Crossing,465,Crimes Against Children,7876,0.0590401218892839
Wednesday,8,Archer Heights / Ashburn,622,Crimes Against Children,7876,0.07897409852717115
Wednesday,9,Armour Square / Bridgeport,477,Crimes Against Children,7876,0.06056373793803961
Wednesday,10,Little Village / Lower West Side,390,Crimes Against Children,7876,0.04951752158456069
